
*This isn't a necessary file, just for tracking PathPlanner waypoints

https://docs.google.com/document/d/1SyXv5OJ_ZuLOLCASF9r8R7ZJ4LX

FORMAT

PATHS
    MOVEMENT -- {waypoint}_to_{waypoint}

WAYPOINTS

shc0 -- starting-hub-center [x:3.533, y:4.034, rot:0]
srt0 -- starting-right-trench [x:4.446, y:0.631, rot:0]
slt0 -- starting-left-trench [x:4.446, y:7.369, rot:0]
shc0 -- starting-hub-center [x:3.530, y:4.034, rot:0]

dr90 -- depot-right [x:0.5, y:5, rot:90]
dr-90 -- depot-right [x:0.5, y:5, rot:-90]
dl90 -- depot-left [x:0.5, y:7, rot:90]
dl-90 -- depot-left [x:0.5, y:7, rot:-90]

tl0 -- tower-left [x:1.544, y:4.127, rot:0]
tc0 -- tower-right [x:1.544, y:3.270, rot:0]

oc0 -- outpost-center [x:0.730, y:0.648, rot:0]

ac0 -- alliance-center [x:2.5, y:4, rot:0]

nc90 -- neutral-center [x:6, y:4, rot:90]
nc-90 -- neutral-center [x:6, y:4, rot:-90]

nbr90 -- neutral-balls-right [x:7.6, y:1, rot:90]
nbr-90 -- neutral-balls-right [x:7.6, y:1, rot:-90]
nbc90 -- neutral-balls-center [x:7.6,   y:4, rot:90]
nbc-90 -- neutral-balls-center [x:7.6, y:4, rot:90]
nbl90 -- neutral-balls-left [x:7.6, y:7, rot:90]
nbl-90 -- neutral-balls-left [x:7.6, y:7, rot:-90]

nbkc90 -- neutral-back-center [x:6, y:4, rot:90]
nbkc-90 -- neutral-back-center [x:6, y:4, rot:-90]
nbkr0 -- neutral-back-right [x:6, y:1, rot:0]
nbkl0 -- neutral-back-left [x:6, y:7, rot:0]

rs56 -- right-shoot [x:2.6, y:1.1, rot:56]
ls56 -- left-shoot [x:2.6, y:6.9, rot:-56]
